[0.288s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tau/colcon_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/tau/colcon_ws/build/dis_tutorial3 -- -j16 -l16
[0.315s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.517s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.556s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.560s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.566s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.580s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.597s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.638s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.640s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.763s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.821s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.821s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.901s] -- Configuring done
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.944s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3.sdf
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_3.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_2.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/parking_space.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map_colliders.dae
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_3.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/cylinders.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_4.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_1.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_0.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/ground.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map.dae
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_cheat.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager1.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_url.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/mona.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/objects.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager5.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_wrong.png
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering3.jpg
[0.945s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_4.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager3.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_1.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager2.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering1.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_2.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager4.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_0.png
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering2.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[0.946s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[0.947s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.947s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.947s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.947s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.947s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.947s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.948s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map1.pgm
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.949s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map1.yaml
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/detect_circles.py
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/lib/dis_tutorial3/face_saver.py
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.950s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.951s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.951s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.951s] Invoked command in '/home/tau/colcon_ws/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tau/colcon_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/tau/colcon_ws/build/dis_tutorial3
